date,country,province,city,confirmed,suspected,cured,dead
2020-02-12,中国,吉林省,,84,0,22,1
2020-02-12,中国,四川省,,451,0,93,1
2020-02-12,中国,天津市,,112,0,11,2
2020-02-12,中国,宁夏回族自治区,,64,0,24,0
2020-02-12,中国,安徽省,,910,0,128,5
2020-02-12,中国,山东省,,506,0,98,2
2020-02-12,中国,山西省,,126,0,33,0
2020-02-12,中国,广东省,,1241,0,284,2
2020-02-12,中国,广西壮族自治区,,222,0,33,2
2020-02-12,中国,新疆维吾尔自治区,,63,0,3,1
2020-02-12,中国,江苏省,,570,0,131,0
2020-02-12,中国,江西省,,872,0,170,1
2020-02-12,中国,河北省,,265,0,54,3
2020-02-12,中国,河南省,,1169,0,258,10
2020-02-12,中国,浙江省,,1145,0,327,0
2020-02-12,中国,海南省,,157,0,27,4
2020-02-12,中国,湖北省,,47163,0,3172,1202
2020-02-12,中国,湖南省,,968,0,312,2
2020-02-12,中国,澳门特别行政区,,10,0,2,0
2020-02-12,中国,甘肃省,,87,0,31,2
2020-02-12,中国,福建省,,279,0,54,0
2020-02-12,中国,西藏自治区,,1,0,1,0
2020-02-12,中国,贵州省,,135,0,20,1
2020-02-12,中国,辽宁省,,116,0,22,0
2020-02-12,中国,重庆市,,518,0,102,3
2020-02-12,中国,陕西省,,225,0,36,0
2020-02-12,中国,青海省,,18,0,9,0
2020-02-12,中国,香港特别行政区,,50,0,1,1
2020-02-12,中国,黑龙江省,,395,0,31,9
2020-02-13,中国,上海市,,318,0,62,1
2020-02-13,中国,云南省,,162,0,27,0
2020-02-13,中国,内蒙古自治区,,65,0,6,0
2020-02-13,中国,北京市,,372,0,79,3
2020-02-13,中国,台湾省,,18,0,1,0
2020-02-13,中国,吉林省,,86,0,25,1
2020-02-13,中国,四川省,,463,0,105,1
2020-02-13,中国,天津市,,119,0,21,3
2020-02-13,中国,宁夏回族自治区,,67,0,24,0
2020-02-13,中国,安徽省,,934,0,166,6
2020-02-13,中国,山东省,,519,0,111,2
2020-02-13,中国,山西省,,126,0,36,0
2020-02-13,中国,广东省,,1261,0,332,2
2020-02-13,中国,广西壮族自治区,,226,0,35,2
2020-02-13,中国,新疆维吾尔自治区,,65,0,6,1
2020-02-13,中国,江苏省,,593,0,137,0
2020-02-13,中国,江西省,,900,0,187,1
2020-02-13,中国,河北省,,283,0,69,3
2020-02-13,中国,河南省,,1184,0,313,11
2020-02-13,中国,浙江省,,1155,0,367,0
2020-02-13,中国,海南省,,157,0,30,4
2020-02-13,中国,湖北省,,51986,0,3862,1318
2020-02-13,中国,湖南省,,988,0,352,2
2020-02-13,中国,澳门特别行政区,,10,0,3,0
2020-02-13,中国,甘肃省,,90,0,39,2
2020-02-13,中国,福建省,,281,0,59,0
2020-02-13,中国,西藏自治区,,1,0,1,0
2020-02-13,中国,贵州省,,140,0,28,1
2020-02-13,中国,辽宁省,,116,0,22,1
2020-02-13,中国,重庆市,,529,0,128,4
2020-02-13,中国,陕西省,,229,0,44,0
2020-02-13,中国,青海省,,18,0,11,0
2020-02-13,中国,香港特别行政区,,53,0,1,1
2020-02-13,中国,黑龙江省,,418,0,37,11
2020-02-14,中国,上海市,,326,0,90,1
2020-02-14,中国,云南省,,168,0,35,0
2020-02-14,中国,内蒙古自治区,,68,0,6,0
2020-02-14,中国,北京市,,375,0,97,4
2020-02-14,中国,台湾省,,18,0,1,0
2020-02-14,中国,吉林省,,88,0,25,1
2020-02-14,中国,四川省,,470,0,115,1
2020-02-14,中国,天津市,,120,0,32,3
2020-02-14,中国,宁夏回族自治区,,70,0,27,0
2020-02-14,中国,安徽省,,950,0,198,6
2020-02-14,中国,山东省,,530,0,139,2
2020-02-14,中国,山西省,,127,0,38,0
2020-02-14,中国,广东省,,1294,0,386,2
2020-02-14,中国,广西壮族自治区,,235,0,40,2
2020-02-14,中国,新疆维吾尔自治区,,70,0,6,1
2020-02-14,中国,江苏省,,604,0,160,0
2020-02-14,中国,江西省,,913,0,210,1
2020-02-14,中国,河北省,,291,0,86,3
2020-02-14,中国,河南省,,1212,0,356,13
2020-02-14,中国,浙江省,,1162,0,409,0
2020-02-14,中国,海南省,,162,0,38,4
2020-02-14,中国,湖北省,,54406,0,4774,1457
2020-02-14,中国,湖南省,,1001,0,389,2
2020-02-14,中国,澳门特别行政区,,10,0,3,0
2020-02-14,中国,甘肃省,,90,0,44,2
2020-02-14,中国,福建省,,285,0,66,0
2020-02-14,中国,西藏自治区,,1,0,1,0
2020-02-14,中国,贵州省,,143,0,33,1
2020-02-14,中国,辽宁省,,119,0,29,1
2020-02-14,中国,重庆市,,537,0,152,5
2020-02-14,中国,陕西省,,230,0,49,0
2020-02-14,中国,青海省,,18,0,11,0
2020-02-14,中国,香港特别行政区,,56,0,1,1
2020-02-14,中国,黑龙江省,,425,0,48,11
2020-02-15,中国,上海市,,328,0,124,1
2020-02-15,中国,云南省,,169,0,42,0
2020-02-15,中国,内蒙古自治区,,70,0,7,0
2020-02-15,中国,北京市,,380,0,105,4
2020-02-15,中国,台湾省,,18,0,2,0
2020-02-15,中国,吉林省,,89,0,28,1
2020-02-15,中国,四川省,,481,0,127,3
2020-02-15,中国,天津市,,122,0,37,3
2020-02-15,中国,宁夏回族自治区,,70,0,33,0
2020-02-15,中国,安徽省,,962,0,232,6
2020-02-15,中国,山东省,,537,0,164,2
2020-02-15,中国,山西省,,128,0,46,0
2020-02-15,中国,广东省,,1316,0,436,2
2020-02-15,中国,广西壮族自治区,,237,0,46,2
2020-02-15,中国,新疆维吾尔自治区,,71,0,11,1
2020-02-15,中国,江苏省,,617,0,190,0
2020-02-15,中国,江西省,,925,0,239,1
2020-02-15,中国,河北省,,300,0,100,3
2020-02-15,中国,河南省,,1231,0,397,13
2020-02-15,中国,浙江省,,1167,0,437,0
2020-02-15,中国,海南省,,162,0,39,4
2020-02-15,中国,湖北省,,56249,0,5623,1596
2020-02-15,中国,湖南省,,1004,0,430,3
2020-02-15,中国,澳门特别行政区,,10,0,3,0
2020-02-15,中国,甘肃省,,90,0,49,2
2020-02-15,中国,福建省,,287,0,77,0
2020-02-15,中国,西藏自治区,,1,0,1,0
2020-02-15,中国,贵州省,,144,0,37,1
2020-02-15,中国,辽宁省,,120,0,32,1
2020-02-15,中国,重庆市,,544,0,184,5
2020-02-15,中国,陕西省,,232,0,53,0
2020-02-15,中国,青海省,,18,0,13,0
2020-02-15,中国,香港特别行政区,,56,0,1,1
2020-02-15,中国,黑龙江省,,445,0,70,11
2020-02-16,中国,上海市,,331,0,140,1
2020-02-16,中国,云南省,,171,0,42,0
2020-02-16,中国,内蒙古自治区,,72,0,8,0
2020-02-16,中国,北京市,,381,0,114,4
2020-02-16,中国,台湾省,,20,0,2,1
2020-02-16,中国,吉林省,,89,0,30,1
2020-02-16,中国,四川省,,495,0,136,3
2020-02-16,中国,天津市,,124,0,45,3
2020-02-16,中国,宁夏回族自治区,,70,0,33,0
2020-02-16,中国,安徽省,,973,0,266,6
2020-02-16,中国,山东省,,541,0,175,2
2020-02-16,中国,山西省,,129,0,50,0
2020-02-16,中国,广东省,,1322,0,473,4
2020-02-16,中国,广西壮族自治区,,238,0,51,2
2020-02-16,中国,新疆维吾尔自治区,,75,0,12,1
2020-02-16,中国,江苏省,,626,0,226,0
2020-02-16,中国,江西省,,930,0,275,1
2020-02-16,中国,河北省,,301,0,109,3
2020-02-16,中国,河南省,,1246,0,438,16
2020-02-16,中国,浙江省,,1171,0,470,0
2020-02-16,中国,海南省,,162,0,52,4
2020-02-16,中国,湖北省,,58182,0,6639,1696
2020-02-16,中国,湖南省,,1006,0,467,3
2020-02-16,中国,澳门特别行政区,,10,0,5,0
2020-02-16,中国,甘肃省,,90,0,54,2
2020-02-16,中国,福建省,,290,0,84,0
2020-02-16,中国,西藏自治区,,1,0,1,0
2020-02-16,中国,贵州省,,146,0,47,1
2020-02-16,中国,辽宁省,,121,0,41,1
2020-02-16,中国,重庆市,,551,0,207,5
2020-02-16,中国,陕西省,,236,0,64,0
2020-02-16,中国,青海省,,18,0,13,0
2020-02-16,中国,香港特别行政区,,57,0,2,1
2020-02-16,中国,黑龙江省,,457,0,80,11
2020-02-17,中国,上海市,,333,0,161,1
2020-02-17,中国,云南省,,172,0,47,0
2020-02-17,中国,内蒙古自治区,,73,0,8,0
2020-02-17,中国,北京市,,387,0,122,4
2020-02-17,中国,台湾省,,22,0,2,1
2020-02-17,中国,吉林省,,89,0,34,1
2020-02-17,中国,四川省,,508,0,163,3
2020-02-17,中国,天津市,,125,0,46,3
2020-02-17,中国,宁夏回族自治区,,70,0,35,0
2020-02-17,中国,安徽省,,982,0,293,6
2020-02-17,中国,山东省,,543,0,193,2
2020-02-17,中国,山西省,,130,0,53,0
2020-02-17,中国,广东省,,1328,0,530,4
2020-02-17,中国,广西壮族自治区,,242,0,58,2
2020-02-17,中国,新疆维吾尔自治区,,76,0,12,1
2020-02-17,中国,江苏省,,629,0,263,0
2020-02-17,中国,江西省,,933,0,310,1
2020-02-17,中国,河北省,,302,0,123,4
2020-02-17,中国,河南省,,1257,0,505,19
2020-02-17,中国,浙江省,,1172,0,514,0
2020-02-17,中国,海南省,,163,0,59,4
2020-02-17,中国,湖北省,,59989,0,7862,1789
2020-02-17,中国,湖南省,,1007,0,501,4
2020-02-17,中国,澳门特别行政区,,10,0,5,0
2020-02-17,中国,甘肃省,,91,0,58,2
2020-02-17,中国,福建省,,292,0,91,0
2020-02-17,中国,西藏自治区,,1,0,1,0
2020-02-17,中国,贵州省,,146,0,66,1
2020-02-17,中国,辽宁省,,121,0,43,1
2020-02-17,中国,重庆市,,553,0,225,5
2020-02-17,中国,陕西省,,240,0,79,0
2020-02-17,中国,青海省,,18,0,13,0
2020-02-17,中国,香港特别行政区,,60,0,2,1
2020-02-17,中国,黑龙江省,,464,0,85,11
2020-02-18,中国,上海市,,333,0,177,1
2020-02-18,中国,云南省,,172,0,57,0
2020-02-18,中国,内蒙古自治区,,75,0,9,0
2020-02-18,中国,北京市,,393,0,145,4
2020-02-18,中国,台湾省,,22,0,2,1
2020-02-18,中国,吉林省,,90,0,36,1
2020-02-18,中国,四川省,,514,0,177,3
2020-02-18,中国,天津市,,128,0,48,3
2020-02-18,中国,宁夏回族自治区,,71,0,42,0
2020-02-18,中国,安徽省,,986,0,361,6
2020-02-18,中国,山东省,,544,0,215,3
2020-02-18,中国,山西省,,131,0,61,0
2020-02-18,中国,广东省,,1331,0,571,5
2020-02-18,中国,广西壮族自治区,,244,0,76,2
2020-02-18,中国,新疆维吾尔自治区,,76,0,14,1
2020-02-18,中国,江苏省,,631,0,296,0
2020-02-18,中国,江西省,,933,0,362,1
2020-02-18,中国,河北省,,306,0,136,4
2020-02-18,中国,河南省,,1261,0,552,19
2020-02-18,中国,浙江省,,1173,0,544,0
2020-02-18,中国,海南省,,163,0,79,4
2020-02-18,中国,湖北省,,61682,0,9128,1921
2020-02-18,中国,湖南省,,1008,0,542,4
2020-02-18,中国,澳门特别行政区,,10,0,5,0
2020-02-18,中国,甘肃省,,91,0,62,2
2020-02-18,中国,福建省,,293,0,96,0
2020-02-18,中国,西藏自治区,,1,0,1,0
2020-02-18,中国,贵州省,,146,0,69,2
2020-02-18,中国,辽宁省,,121,0,55,1
2020-02-18,中国,重庆市,,555,0,254,5
2020-02-18,中国,陕西省,,240,0,89,0
2020-02-18,中国,青海省,,18,0,15,0
2020-02-18,中国,香港特别行政区,,62,0,4,1
2020-02-18,中国,黑龙江省,,470,0,108,12
2020-02-19,中国,上海市,,333,0,186,2
2020-02-19,中国,云南省,,172,0,60,1
2020-02-19,中国,内蒙古自治区,,75,0,11,0
2020-02-19,中国,北京市,,395,0,153,4
2020-02-19,中国,台湾省,,24,0,2,1
2020-02-19,中国,吉林省,,91,0,40,1
2020-02-19,中国,四川省,,520,0,198,3
2020-02-19,中国,天津市,,130,0,54,3
2020-02-19,中国,宁夏回族自治区,,71,0,42,0
2020-02-19,中国,安徽省,,987,0,424,6
2020-02-19,中国,山东省,,546,0,238,4
2020-02-19,中国,山西省,,131,0,68,0
2020-02-19,中国,广东省,,1332,0,619,5
2020-02-19,中国,广西壮族自治区,,245,0,87,2
2020-02-19,中国,新疆维吾尔自治区,,76,0,20,1
2020-02-19,中国,江苏省,,631,0,325,0
2020-02-19,中国,江西省,,934,0,432,1
2020-02-19,中国,河北省,,307,0,152,5
2020-02-19,中国,河南省,,1265,0,614,19
2020-02-19,中国,浙江省,,1175,0,609,0
2020-02-19,中国,海南省,,168,0,84,4
2020-02-19,中国,湖北省,,62457,0,10337,2029
2020-02-19,中国,湖南省,,1010,0,578,4
2020-02-19,中国,澳门特别行政区,,10,0,6,0
2020-02-19,中国,甘肃省,,91,0,65,2
2020-02-19,中国,福建省,,293,0,112,1
2020-02-19,中国,西藏自治区,,1,0,1,0
2020-02-19,中国,贵州省,,146,0,71,2
2020-02-19,中国,辽宁省,,121,0,58,1
2020-02-19,中国,重庆市,,560,0,274,5
2020-02-19,中国,陕西省,,242,0,89,0
2020-02-19,中国,青海省,,18,0,16,0
2020-02-19,中国,香港特别行政区,,65,0,5,2
2020-02-19,中国,黑龙江省,,476,0,123,12
2020-02-20,中国,上海市,,334,0,199,2
2020-02-20,中国,云南省,,174,0,79,2
2020-02-20,中国,内蒙古自治区,,75,0,16,0
2020-02-20,中国,北京市,,396,0,169,4
2020-02-20,中国,台湾省,,24,0,2,1
2020-02-20,中国,吉林省,,91,0,44,1
2020-02-20,中国,四川省,,525,0,222,3
2020-02-20,中国,天津市,,131,0,59,3
2020-02-20,中国,宁夏回族自治区,,71,0,44,0
2020-02-20,中国,安徽省,,988,0,500,6
2020-02-20,中国,山东省,,748,0,270,4
2020-02-20,中国,山西省,,132,0,76,0
2020-02-20,中国,广东省,,1333,0,664,5
2020-02-20,中国,广西壮族自治区,,246,0,95,2
2020-02-20,中国,新疆维吾尔自治区,,76,0,22,1
2020-02-20,中国,江苏省,,631,0,352,0
2020-02-20,中国,江西省,,934,0,489,1
2020-02-20,中国,河北省,,308,0,170,5
2020-02-20,中国,河南省,,1267,0,717,19
2020-02-20,中国,浙江省,,1203,0,647,1
2020-02-20,中国,海南省,,168,0,89,4
2020-02-20,中国,湖北省,,63088,0,11788,2144
2020-02-20,中国,湖南省,,1011,0,638,4
2020-02-20,中国,澳门特别行政区,,10,0,6,0
2020-02-20,中国,甘肃省,,91,0,71,2
2020-02-20,中国,福建省,,293,0,134,1
2020-02-20,中国,西藏自治区,,1,0,1,0
2020-02-20,中国,贵州省,,146,0,76,2
2020-02-20,中国,辽宁省,,121,0,61,1
2020-02-20,中国,重庆市,,567,0,299,6
2020-02-20,中国,陕西省,,245,0,110,1
2020-02-20,中国,青海省,,18,0,16,0
2020-02-20,中国,香港特别行政区,,68,0,5,2
2020-02-20,中国,黑龙江省,,479,0,141,12
